"","x"
"1",NA
"2",NA
"3",NA
"4",NA
"5",NA
"6",NA
"7",NA
"8",NA
"9",NA
"10",NA
"11",NA
"12",NA
"13",NA
"14",NA
"15",NA
"16",NA
"17",NA
"18",NA
"19",NA
"20",NA
"21",NA
"22",NA
"23",0.146572129585814
"24",68.1863337463333
"25",70.7180796351199
"26",58.51480399819
"27",9.84780163825812
"28",13.4805170657635
"29",66.0081921818365
"30",70.4254787058315
"31",70.861066026168
"32",62.5314832574216
"33",51.6440866077932
"34",57.2120534316524
"35",49.0679749481642
"36",10.2852425161951
"37",64.5422289415977
"38",65.2171854829551
"39",62.6550857264629
"40",0.0747872513275492
"41",62.8153387849467
"42",63.571878962018
"43",61.2916561221294
"44",67.3398704057281
"45",61.4172462260606
"46",50.8931070619788
"47",25.0485695837642
"48",43.2468840445819
"49",0.247382093426884
"50",52.2750816636633
"51",68.7791004011117
"52",52.7578976928482
"53",50.7988090933704
"54",56.7698333582998
"55",24.7438403942167
"56",34.9159449534566
"57",79.8033382895918
"58",63.0119526731623
"59",59.1706353132396
"60",53.2403738653141
"61",40.1557840395872
"62",47.8853257008387
"63",71.8358238636988
"64",69.2224438195071
"65",84.2939094939343
"66",52.4997646980039
"67",54.8641685014893
"68",58.1920565621732
"69",56.4425384615583
"70",77.9858466787923
"71",42.5353048725863
"72",56.5746315911293
"73",48.3429949812093
"74",52.8083850966516
"75",53.9712460631262
"76",44.1493187980297
"77",54.8326645679378
"78",69.5777232896023
"79",34.3069777882795
"80",47.1337783369053
"81",26.1336224943466
"82",58.7316373006084
"83",48.5267443112025
"84",52.9397930663471
"85",54.0819139638304
"86",51.6146936780274
"87",49.5829584783477
"88",40.9548369467847
"89",117.84359864593
"90",29.1806751648733
"91",50.2667398784154
"92",48.4773439850472
"93",41.0741315702366
"94",0.147084429383107
"95",32.5654389121059
"96",56.5860456434489
"97",38.3764857026448
"98",8.56042601955604
"99",46.3126341368266
"100",53.4914734545213
"101",47.0798404769253
"102",76.284096007868
"103",86.4649714582516
"104",107.401361221014
"105",86.0967147794864
"106",117.62991921212
"107",117.354122646759
"108",118.674054571927
"109",85.1635511053136
"110",25.2652077122819
"111",55.2102297072751
"112",48.0852463253751
"113",74.5689492393456
"114",74.9871483880375
"115",74.8589920786262
"116",14.1689576465849
"117",25.1095935190715
"118",83.5303962266167
"119",93.6112104406485
"120",90.759645745546
"121",97.3875219070951
"122",127.592995910617
"123",162.717380768851
"124",118.78337420139
"125",68.049837997756
"126",17.8546856650959
"127",69.709947615334
"128",85.1643866272058
"129",89.0820848239357
"130",0.510349369490954
"131",104.395636241568
"132",105.159243932529
"133",131.576676318588
"134",42.4794028409469
"135",62.6263701491828
"136",98.3725900435733
"137",49.2843717993046
"138",43.4073322281146
"139",18.2883946453668
"140",82.0008579295822
"141",0.0715530354924416
"142",58.7819124729661
"143",87.1861989300561
"144",9.3653171846719
"145",44.9989632457946
"146",45.4863121358013
"147",40.2028601426761
"148",25.6318709576678
"149",56.728965744388
"150",34.2986550632646
"151",24.605547996356
"152",0.326994038551623
"153",59.7165862318023
"154",52.4353891541578
"155",48.3955671837355
"156",36.8523394795723
"157",60.4638355618699
"158",0.100768323124837
"159",43.319041975575
"160",35.8229471442174
"161",59.2772051809661
"162",23.1071907109667
"163",44.2316807752357
"164",43.1273400082086
"165",41.9882500674927
"166",50.9566258960767
"167",65.6474840902203
"168",88.129668312679
"169",68.0473119533559
"170",79.8759289722389
"171",44.461015709318
"172",66.0650211903016
"173",69.3034494050398
"174",24.1975843959313
"175",72.6119208833407
"176",90.452962738996
"177",0.457049189408162
"178",54.175905878129
"179",36.3015329090525
"180",51.1628547164056
"181",39.0735194139506
"182",73.3876204553096
"183",47.9021817180738
"184",97.8385244331698
"185",89.6082748762591
"186",90.5590851933919
"187",91.3729471031524
"188",67.8151426377092
"189",98.0926981733055
"190",93.4253851085518
"191",9.74190009251319
"192",49.9768431705856
"193",97.6961985842844
"194",94.8019476757738
"195",50.7101721575857
"196",6.08523776155213
"197",66.5100519904335
"198",112.37968505722
"199",103.210942612106
"200",87.5802618793343
"201",105.804108161397
"202",52.6966650082276
"203",52.0033553803503
"204",32.1173801754223
"205",109.298524380629
"206",89.9067300571368
"207",114.354822936998
"208",111.191620687342
"209",75.7654192722902
"210",10.6279718254091
"211",60.7976506661206
"212",10.5853543074948
"213",63.7354671012264
"214",67.7257742004536
"215",84.1416231937048
"216",2.46601435671962
"217",28.2188260212105
"218",85.4632933856394
"219",92.5893944105781
"220",110.862299131465
"221",23.195948302628
"222",37.6474969342417
"223",110.481340954081
"224",45.3846724973071
"225",52.6026589224056
"226",107.544397264337
"227",84.0944847176856
"228",66.5666530103584
"229",92.3416912714838
"230",74.1531672198211
"231",72.7387026009707
"232",83.0231966083714
"233",23.8999642926897
"234",94.9853930005603
"235",8.03883658570558
"236",96.9526189186865
"237",21.2784705699921
"238",34.1613080351365
"239",68.8269357818333
"240",69.5158793180303
"241",91.1269977673517
"242",76.2356827553303
"243",56.5354518426852
"244",105.400832655484
"245",63.5017454044355
"246",11.6369367401127
"247",87.0576556897111
"248",91.9508877192019
"249",24.4633098233412
"250",82.9311018004499
"251",104.011939705629
"252",88.4555519592159
"253",105.43940541692
"254",80.1462845585489
"255",61.568706027244
"256",7.26512187504676
"257",32.4648529696599
"258",94.0208493057541
"259",69.8143558659572
"260",69.183646661886
"261",62.6898842211688
"262",1.48445330786599
"263",74.5764173025675
"264",76.9431054846942
"265",68.1172396919011
"266",14.8807034482193
"267",79.9669492689233
"268",18.8241846557913
"269",58.7128971452521
"270",74.6654853947215
"271",75.9851364767369
"272",79.8687963665897
"273",44.5548363170699
"274",72.5676527387094
"275",104.74363687031
"276",74.8749667496128
"277",99.3862524523477
"278",90.417060836365
"279",112.048858083136
"280",105.174621068518
"281",60.9036122253389
"282",79.4242298816172
"283",83.1883173123011
"284",107.547500702588
"285",95.9661914893482
"286",101.254682851235
"287",99.4602149266078
"288",117.351122856707
"289",104.309877452602
"290",90.1680110060081
"291",45.7535848083312
"292",106.08367068668
"293",55.4081335436764
"294",121.460827758969
"295",85.7744681763358
"296",26.9911999959858
"297",65.2787801847004
"298",35.6988952857518
"299",91.2455238733722
"300",92.2655899341896
"301",104.787101397371
"302",87.3056528106373
"303",80.0085026662856
"304",91.9987136398546
"305",89.4175088397962
"306",91.6936887013996
"307",106.103832269594
"308",101.370521475483
"309",83.8174234262095
"310",101.988051271334
"311",90.7305618757918
"312",99.8215200765092
"313",89.0882690037284
"314",88.4839123092787
"315",92.9734964805976
"316",99.2861460821315
"317",74.3117780369125
"318",74.1423113066639
"319",98.3258938000051
"320",91.2477769089188
"321",86.9610580609055
"322",88.1619399041666
"323",85.3142049407197
"324",82.4433155619288
"325",74.7701500380784
"326",97.3006721000321
"327",77.8487656496112
"328",97.3296888387366
"329",97.6356802002744
"330",108.689592538472
"331",109.305917164226
"332",79.7066230868586
"333",87.2419167563177
"334",75.9812999089178
"335",92.2415869618516
"336",93.2602603404955
"337",85.0511807511017
"338",83.8169368833285
"339",101.870090028769
"340",91.4982959001764
"341",110.774176654213
"342",63.8751475249745
"343",121.880589634051
"344",105.805537529278
"345",87.0077339333038
"346",99.860775246948
"347",100.518348843231
"348",77.3146141864507
"349",88.1769376423542
"350",90.1336936763517
"351",99.4800682314778
"352",88.4368513198331
"353",93.5887897208422
"354",114.452963668163
"355",76.098564560906
"356",96.4831511246014
"357",85.6049995403292
"358",94.3865147568897
"359",97.8461891258649
"360",103.942614651735
"361",89.2830939539956
"362",86.8049876110404
"363",73.2045924792871
"364",105.39434992542
"365",93.9592340482146
"366",94.2080471352069
"367",87.4792898756871
"368",99.3278500788798
"369",108.385649824919
"370",117.029853025418
"371",99.8718453522563
"372",88.5746282981189
"373",89.2773958327215
"374",94.2536347987155
"375",92.9518867331619
"376",103.786113712885
"377",119.271491996705
"378",103.995003576678
"379",80.4927321524272
"380",114.874526679371
"381",104.486125681002
"382",99.7714738963954
"383",95.5337094759443
"384",106.267220784636
"385",102.54381867173
"386",101.483472914874
"387",106.230540377338
"388",102.887081604134
"389",101.524163072731
"390",88.5086718609383
"391",96.7865975693194
"392",100.590164190098
"393",120.435357998766
"394",108.634517715771
"395",21.6767852993126
"396",105.366260247842
"397",121.189492633656
"398",128.670050632823
"399",111.956637623383
"400",133.40037555757
"401",111.139253307273
"402",104.144456781263
"403",117.260166609523
"404",112.01396478485
"405",101.00025788846
"406",107.003374528435
"407",113.340404206285
"408",106.234231099441
"409",103.221654998252
"410",120.596905935151
"411",110.0711437292
"412",104.013289956333
"413",126.96720018894
"414",136.443316877471
"415",117.916594124335
"416",105.270103608924
"417",97.7263775251536
"418",115.73130495794
"419",28.9636606467869
"420",15.0791433354579
"421",22.6599933699679
"422",37.8038773761253
"423",34.5673394360485
"424",17.7567793224962
"425",17.5551794257071
"426",19.3836928461316
"427",48.1316923760302
"428",0.738714308155226
"429",13.2316879465139
"430",NA
"431",2.1679608790028
"432",69.562003475988
"433",48.8959761057083
"434",65.4850637437942
"435",58.7280708645756
"436",77.2481780984168
"437",90.6165995552835
"438",59.3317277378739
"439",69.0640799881306
"440",84.260067229616
"441",63.5494818911973
"442",18.3657376025158
"443",47.2328068747585
"444",56.8850588706442
"445",56.8754045359557
"446",64.0187349559092
"447",82.2755309039868
"448",38.144485060411
"449",48.9702203676581
"450",12.6905201426451
"451",62.3297445094999
"452",72.909365338014
"453",88.4784313601152
"454",78.4926961984313
"455",12.684316335742
"456",52.3061937760086
"457",67.5345877186102
"458",6.18925548337016
"459",39.6327136687238
"460",68.8956334887619
"461",58.7152919403125
"462",85.1110634080177
"463",62.2699502599388
"464",62.0173677740007
"465",38.645940911127
"466",51.5389965882028
"467",29.7006031497774
"468",67.5120984547803
"469",62.5555516803831
"470",66.0355807061691
"471",70.7102728757289
"472",51.9944340652893
"473",59.7697268854246
"474",71.7758460079216
"475",62.2513023309001
"476",75.2533571616895
"477",76.8763944076447
"478",87.0013383099804
"479",72.3416781265682
"480",65.2799093580353
"481",69.9193122834667
"482",65.6691252331104
"483",74.2336507769078
"484",69.0498658635066
"485",44.2841446898548
"486",78.2883172324388
"487",87.4337200931139
"488",79.3810041585782
"489",72.6299391061638
"490",73.8978903626997
"491",86.7127623374244
"492",101.259259197949
"493",78.8841051489655
"494",84.701352872243
"495",88.7450039412266
"496",84.0552786522161
"497",83.388112965123
"498",91.5264250281
"499",106.044180286791
"500",86.8595542118996
"501",96.8476869974033
"502",94.9494963393275
"503",83.0683144515725
"504",77.1691573532246
"505",80.3504845956686
"506",2.74333259619277
"507",87.1261788531563
"508",72.6628708163974
"509",91.5509339835075
"510",88.2218171100617
"511",81.8960478411947
"512",98.8694932135429
"513",19.6126697433176
"514",83.1416283990298
"515",97.1477840961857
"516",65.1542761329735
"517",35.2099826522227
"518",103.179792974353
"519",93.3752753174075
"520",82.4290784092536
"521",87.8388798484189
"522",97.9935358391813
"523",54.8594735003276
"524",105.162657307779
"525",29.6805453013653
"526",79.7284845327565
"527",55.3001807195188
"528",71.4871688846556
"529",108.612695973542
"530",98.5344836965651
"531",101.849709883444
"532",92.3719218337686
"533",117.482612574563
"534",98.645036934199
"535",91.5957555534485
"536",74.1214284607929
"537",66.4329155339628
"538",79.4312770619266
"539",90.7887106819977
"540",50.2857786655956
"541",54.4364209792947
"542",39.1775319773851
"543",93.9322332452359
"544",78.8534054911405
"545",40.2870641404276
"546",83.1310729737788
"547",86.0559073373052
"548",43.0158073559998
"549",77.7399117629423
"550",90.5881072218816
"551",69.666678992298
"552",24.4948931258212
"553",128.931374631738
"554",117.963243050583
"555",93.35274597005
"556",147.316002917383
"557",144.873170103605
"558",137.885501183274
"559",140.193575206688
"560",128.830953206978
"561",75.818025273992
"562",69.180494193046
"563",157.276660202507
"564",153.788248559419
"565",119.817727181369
"566",111.817363463142
"567",59.6272224507405
"568",133.09325356722
"569",14.2909950496259
"570",159.49502153553
"571",170.951144541901
"572",NA
"573",102.821455489593
"574",138.438223894811
"575",109.708008511909
"576",123.795903514163
"577",131.38997173338
"578",157.902508438038
"579",137.076978454812
"580",150.81991288527
"581",117.935945194721
"582",145.125694686312
"583",153.949423750824
"584",121.968497498243
"585",NA
"586",102.883631381842
"587",104.911157208672
"588",126.143350341772
"589",123.763250748705
"590",137.342377701709
"591",133.085184596685
"592",136.454659771661
"593",131.656784307518
"594",159.519811506107
"595",NA
"596",34.3996089410156
"597",153.566785162718
"598",59.8754814341303
"599",142.77065709511
"600",127.677759759496
"601",162.878330793688
"602",146.057915532897
"603",10.982759197938
"604",151.779093120072
"605",54.4641700636587
"606",121.848854144431
"607",140.365790768077
"608",137.471774213313
"609",127.46297948949
"610",152.783357189215
"611",28.9534860276687
"612",132.140432217275
"613",92.5057694017181
"614",111.807939405247
"615",0.502895678606975
"616",70.2210074538669
"617",91.730084318751
"618",100.05010880037
"619",118.753586712444
"620",153.430707842722
"621",142.04910117736
"622",151.563160397082
"623",114.618748607735
"624",97.2518749845952
"625",62.3124542419664
"626",102.737863166226
"627",120.664326391424
"628",46.7375839334992
"629",133.790360786878
"630",119.01810223206
"631",118.231534180556
"632",137.199252599527
"633",127.882569188242
"634",125.939529437039
"635",128.445990961781
"636",128.569263379137
"637",102.93459885083
"638",143.734740754983
"639",135.720574251257
"640",109.218267396412
"641",141.145214547986
"642",153.430707690303
"643",138.276445415203
"644",140.728077188808
"645",149.748247974147
"646",140.901549331904
"647",99.405730076214
"648",63.6906652449357
"649",139.293065672848
"650",134.25986374318
"651",100.551154189677
"652",119.204019527125
"653",138.289253455013
"654",131.768097334199
"655",144.391875841656
"656",147.871390317442
"657",126.988742243051
"658",128.5232138403
"659",124.518142393018
"660",121.595548097792
"661",151.656261503058
"662",130.82314992097
"663",144.532382564682
"664",125.093970964904
"665",102.952120802312
"666",99.7455754221718
"667",133.507370903389
"668",128.214676359599
"669",59.9630435489591
"670",40.9098829632724
"671",11.4808550054429
"672",50.6963385602134
"673",44.3248775792082
"674",NA
"675",56.9985651652898
"676",55.6245665924007
"677",NA
"678",51.5615283130843
"679",49.7722943405822
"680",3.37293865127163
"681",NA
"682",44.2277306348295
"683",40.9060599073248
"684",37.0958747043473
"685",47.5133837177196
"686",29.7671759664272
"687",44.7528820351623
"688",42.2261065864788
"689",NA
"690",NA
"691",NA
"692",66.7373959189856
"693",52.0546051053014
"694",39.4842985327373
"695",53.2436021922937
"696",55.0132814444724
"697",52.9692118292828
"698",47.7309864537355
"699",51.8560957215653
"700",43.9533066184307
"701",48.4049703619132
"702",55.5239110589063
"703",45.5094822788384
"704",57.5789219770834
"705",54.8874249262176
"706",64.2800718720506
"707",64.5904291885123
"708",50.5456409808002
"709",19.6448569282601
"710",28.7021510700739
"711",28.3056227992454
"712",60.0856356755542
"713",44.951103656345
"714",50.430983794564
"715",53.2653690283439
"716",40.6671009593312
"717",31.7517452922824
"718",46.2135374895809
"719",56.2938757850332
"720",49.9322639620441
"721",51.9515647209401
"722",50.2843640340495
"723",44.4417023816235
"724",56.3783755835703
"725",47.702516492488
"726",42.4283982021589
"727",46.306108883277
"728",55.957315676926
"729",41.0124813220725
"730",62.1122535640337
"731",53.8303217640499
"732",55.6377028992215
"733",51.369789993779
"734",50.0069179372283
"735",45.6320457031947
"736",52.2481258722236
"737",56.6575027367357
"738",52.7970076691345
"739",53.582195360372
"740",47.254510844831
"741",52.785703907159
"742",43.2547079314756
"743",53.3891108048382
"744",46.9808321111674
"745",51.8517418809287
"746",52.5087606566701
"747",53.1623447450784
"748",51.9555235897237
"749",43.1646394522753
"750",51.4395033300796
"751",53.5771869575126
"752",39.7422449298303
"753",53.1419415165897
"754",46.2129036860501
"755",50.3341681868694
"756",49.9578525698876
"757",32.8310471567632
"758",46.1874076811426
"759",47.840488493696
"760",43.6657815609216
"761",53.0929274581911
"762",53.1993340766521
"763",56.9817071430323
"764",49.616962269692
"765",55.6665949646189
"766",50.8187249036056
"767",50.786287298838
"768",55.7975769426738
"769",46.5534894295313
"770",43.1019890076508
"771",46.9409256953438
"772",55.2656003348619
"773",46.2621391951194
"774",52.8375840176964
"775",39.5881560295933
"776",47.7422384114715
"777",59.6869916401862
"778",NA
"779",22.6102927492207
"780",59.7822222400633
"781",53.0438660302401
"782",38.8540678989854
"783",63.1539406157452
"784",34.0138288753875
"785",60.9876078498509
"786",65.1617289161003
"787",34.6217896882581
"788",68.9207545694306
"789",61.3524677381034
"790",56.8582983711904
"791",45.0509818786382
"792",72.1113250693945
"793",57.9952760240213
"794",79.8367397417891
